"1","
- Sexo"
"1","  1"
"1","    158558"
"1"," 9667058"
"1"," 2433.3"
"1","
- Ecog"
"1","  1"
"1","    394625"
"1"," 9903125"
"1"," 2438.8"
"1","
"
"1","Start:  AIC="
"1",""
"1","2440.68"
"1",""
"1","
"
"1",""
"1","Tiempo ~ 1"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Ecog     "
"1","  1"
"1","    405283"
"1","  9667058"
"1"," 2433.3"
"1","
+ KarP     "
"1","  1"
"1","    332756"
"1","  9739585"
"1"," 2435.0"
"1","
+ KarM     "
"1","  1"
"1","    187940"
"1","  9884401"
"1"," 2438.4"
"1","
+ Sexo     "
"1","  1"
"1","    169215"
"1","  9903125"
"1"," 2438.8"
"1","
<none>     "
"1","   "
"1","          "
"1"," 10072341"
"1"," 2440.7"
"1","
+ Edad     "
"1","  1"
"1","     61347"
"1"," 10010993"
"1"," 2441.3"
"1","
+ CentroMed"
"1","  1"
"1","      1121"
"1"," 10071220"
"1"," 2442.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2433.31"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Ecog"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Sexo     "
"1","  1"
"1","    158558"
"1","  9508500"
"1"," 2431.5"
"1","
+ KarP     "
"1","  1"
"1","     84607"
"1","  9582451"
"1"," 2433.3"
"1","
<none>     "
"1","   "
"1","          "
"1","  9667058"
"1"," 2433.3"
"1","
+ KarM     "
"1","  1"
"1","     16966"
"1","  9650092"
"1"," 2434.9"
"1","
+ Edad     "
"1","  1"
"1","     16162"
"1","  9650896"
"1"," 2434.9"
"1","
+ CentroMed"
"1","  1"
"1","      1265"
"1","  9665793"
"1"," 2435.3"
"1","
- Ecog     "
"1","  1"
"1","    405283"
"1"," 10072341"
"1"," 2440.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2431.54"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Ecog + Sexo"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>     "
"1","   "
"1","          "
"1"," 9508500"
"1"," 2431.5"
"1","
+ KarP     "
"1","  1"
"1","     74980"
"1"," 9433520"
"1"," 2431.7"
"1","
+ KarM     "
"1","  1"
"1","     16632"
"1"," 9491868"
"1"," 2433.1"
"1","
- Sexo     "
"1","  1"
"1","    158558"
"1"," 9667058"
"1"," 2433.3"
"1","
+ Edad     "
"1","  1"
"1","      6361"
"1"," 9502139"
"1"," 2433.4"
"1","
+ CentroMed"
"1","  1"
"1","       657"
"1"," 9507844"
"1"," 2433.5"
"1","
- Ecog     "
"1","  1"
"1","    394625"
"1"," 9903125"
"1"," 2438.8"
"1","
"
"1","[1]"
"1"," ""Stepwise Regression Results:"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Tiempo ~ Ecog + Sexo, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-388.31 "
"1","-142.20 "
"1"," -54.84 "
"1","  93.85 "
"1"," 740.88 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   393.31"
"1","      28.03"
"1","  14.031"
"1","  < 2e-16"
"1"," ***"
"1","
Ecog       "
"1","   -58.22"
"1","      19.05"
"1","  -3.056"
"1","  0.00252"
"1"," ** "
"1","
Sexo       "
"1","   -53.96"
"1","      27.86"
"1","  -1.937"
"1","  0.05400"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","205.6"
"1"," "
"1","on"
"1"," "
"1","225"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04759"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.671"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","225"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001533"
"1","
"
"1","
"
"1","$forward
"
"1","
Call:
"
"1",""
"1","lm(formula = Tiempo ~ Ecog + Sexo, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       Ecog  "
"1","       Sexo  "
"1","
"
"1","     393.31  "
"1","     -58.22  "
"1","     -53.96  "
"1","
"
"1","
"
"1","
"
"1","$backward
"
"1","
Call:
"
"1",""
"1","lm(formula = Tiempo ~ Sexo + Ecog, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       Sexo  "
"1","       Ecog  "
"1","
"
"1","     393.31  "
"1","     -53.96  "
"1","     -58.22  "
"1","
"
"1","
"
"1","
"
"1","$both
"
"1","
Call:
"
"1",""
"1","lm(formula = Tiempo ~ Ecog + Sexo, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       Ecog  "
"1","       Sexo  "
"1","
"
"1","     393.31  "
"1","     -58.22  "
"1","     -53.96  "
"1","
"
"1","
"
"1","
"
